epoch,acc,f1,loss,precision,recall,val_acc,val_f1,val_loss,val_precision,val_recall
0,0.391790738,0.033521406,1.305844725,0.394020468,0.01809657,0.394183703,0.118505806,1.237892147,0.759340765,0.065073424
1,0.425187135,0.070511021,1.227262274,0.811432149,0.037756025,0.443708609,0.073819349,1.184615519,0.879604553,0.038871293
2,0.425269392,0.214710666,1.183515073,0.655540329,0.132351731,0.443420674,0.285369938,1.152452338,0.716786654,0.179959689
3,0.46467056,0.275263326,1.150445613,0.697021975,0.174960928,0.48401958,0.290265878,1.121483786,0.781505238,0.179671754
4,0.477009131,0.278756467,1.126145737,0.714445087,0.176606071,0.496112871,0.315381616,1.102702849,0.719244144,0.2035704
5,0.495599243,0.290262113,1.097404172,0.701962788,0.185736613,0.51281313,0.256740773,1.076364533,0.735560691,0.156924849
6,0.508266842,0.308466717,1.074922521,0.682394238,0.201859011,0.505614742,0.340798831,1.056366247,0.635246926,0.234667435
7,0.510816813,0.315494252,1.063904621,0.680226425,0.208768611,0.497264613,0.296989624,1.048879795,0.723211419,0.188309819
8,0.514436127,0.316841401,1.052531713,0.686806961,0.210413753,0.518283904,0.323129155,1.037891745,0.727361139,0.20932911
9,0.514847413,0.318288125,1.046241584,0.654811507,0.213786296,0.507630291,0.316486804,1.030778384,0.698482015,0.20616182
10,0.523155384,0.340457611,1.030522241,0.658832036,0.233610266,0.565505327,0.348966624,1.018867599,0.700436716,0.234091564
11,0.531956897,0.375403285,1.010840987,0.651907511,0.266266349,0.538727325,0.36434054,1.003255426,0.668298672,0.251655629
12,0.54421321,0.411735846,0.996610332,0.672648915,0.30040306,0.509645839,0.426880481,0.981106051,0.652029148,0.319032537
13,0.543884182,0.437911299,0.986076368,0.672707383,0.328041458,0.559458681,0.431294619,0.998449478,0.687379405,0.315577311
14,0.552685695,0.448708265,0.984516949,0.661772217,0.342025171,0.578174489,0.458125995,0.979655441,0.681232556,0.346674345
15,0.559677552,0.462302624,0.964643847,0.660908719,0.359381426,0.570112295,0.508968064,0.961005835,0.660443319,0.415778866
16,0.558937238,0.470611242,0.943879042,0.669952691,0.365632969,0.562625972,0.436375801,0.97400342,0.670049479,0.324791247
17,0.561404952,0.475149156,0.933042302,0.691666343,0.366044254,0.520875324,0.511489327,0.963778387,0.645873936,0.424704866
18,0.553672781,0.484030907,0.952590262,0.666695331,0.383894053,0.563489778,0.524923918,0.91726643,0.697778499,0.422113447
19,0.560911409,0.483863775,0.932197942,0.679888594,0.380768282,0.542758422,0.495039753,0.917880266,0.670132851,0.393895767
20,0.565106523,0.484674217,0.926001825,0.674536539,0.382331167,0.574719263,0.498299851,0.86630207,0.767901754,0.370860927
21,0.572427408,0.500235186,0.904417711,0.690211529,0.395245538,0.574431328,0.538354924,0.875708865,0.705288274,0.436510222
22,0.572838694,0.508145116,0.896490188,0.694518613,0.404540594,0.628851137,0.530453751,0.85792508,0.716321813,0.422689318
23,0.583120836,0.511871124,0.892776481,0.687732065,0.411121165,0.567520875,0.494549712,0.858436786,0.701579408,0.383242154
24,0.571193551,0.508961985,0.925333511,0.664637208,0.416221107,0.567520875,0.500830817,0.886709846,0.731670721,0.382378347
25,0.588796578,0.512859139,0.877146234,0.706588973,0.406021222,0.566945004,0.488295911,0.94801834,0.687867518,0.380362799
26,0.576458008,0.507556231,0.892361559,0.705104823,0.400016451,0.627699395,0.525095222,0.837533636,0.739295488,0.408868414
27,0.582545036,0.517476757,0.882712234,0.698308657,0.414904993,0.594010942,0.485958894,0.885177363,0.719440715,0.368557443
28,0.591346549,0.519563625,0.873841311,0.714665229,0.411614708,0.608983588,0.533702905,0.828377711,0.780926754,0.407140801
29,0.588549807,0.519029591,0.884034756,0.699945441,0.415809821,0.574719263,0.542662167,0.873155461,0.678779046,0.453498416
30,0.582874064,0.517994889,0.87498595,0.708010377,0.41153245,0.57040023,0.52239858,0.856750495,0.683665713,0.42384106
31,0.588056264,0.520102716,0.87678759,0.713421484,0.412437279,0.603512813,0.527914234,0.860456801,0.723912306,0.416930608
32,0.608867319,0.533836743,0.851484799,0.718669087,0.427572592,0.625971782,0.567765062,0.83813596,0.699335709,0.479412612
33,0.609936662,0.53869875,0.85086374,0.716492155,0.434975734,0.568096746,0.552303466,0.875549049,0.670686422,0.470774547
34,0.599983549,0.531436158,0.856745692,0.709495903,0.428559677,0.641808235,0.526392446,0.809311731,0.745275256,0.408292543
35,0.602944805,0.534432037,0.858205929,0.698831693,0.436127334,0.530377196,0.459164937,0.880230222,0.692855494,0.344946732
36,0.623755861,0.550216488,0.828195366,0.722087086,0.447643333,0.62741146,0.564498711,0.799549378,0.746250838,0.454938094
37,0.601793206,0.528392942,0.869117493,0.708599345,0.425269392,0.6017852,0.486516339,0.880849126,0.683420487,0.379211057
38,0.597680349,0.530924434,0.902889737,0.702757779,0.430369334,0.592283329,0.51454911,0.869610001,0.745210266,0.394759574
39,0.600723863,0.536920085,0.876840833,0.710650246,0.43423542,0.605240426,0.530079564,0.871001492,0.682760384,0.434494673
40,0.612404376,0.548206127,0.842662981,0.709428532,0.449123962,0.594010942,0.566165332,0.877845197,0.709244408,0.472214224
41,0.605083491,0.547819511,0.861157834,0.699485127,0.452578761,0.583933199,0.540476071,0.867463475,0.698848207,0.441980996
42,0.628444518,0.565512131,0.827972472,0.718800656,0.468618903,0.63892888,0.558456712,0.811524371,0.732516118,0.45263461
43,0.615365633,0.560524958,0.830810248,0.706846956,0.466726989,0.621076879,0.55504918,0.844080102,0.700924629,0.460984739
44,0.615612404,0.552989185,0.835758402,0.712216774,0.453894875,0.549380939,0.502865203,0.92323191,0.65486804,0.409444285
45,0.625318746,0.571786753,0.81826204,0.722658207,0.476762359,0.640080622,0.572790457,0.793571403,0.687136422,0.492081774
46,0.623509089,0.585520935,0.822669237,0.709967658,0.5002879,0.632594299,0.614198744,0.792082666,0.729436788,0.531241002
47,0.61890269,0.575183218,0.850561897,0.69594431,0.492473472,0.585660812,0.538275903,0.905069333,0.645715856,0.462712352
48,0.615776919,0.570694247,0.83450127,0.704215033,0.481862302,0.609847394,0.582117951,0.810056851,0.684701577,0.507342355
49,0.628773546,0.589647417,0.814509023,0.712538878,0.505387842,0.652749784,0.596346837,0.784815457,0.732984425,0.503599194
50,0.640700831,0.594037457,0.805803035,0.717547137,0.508760385,0.649006623,0.596887507,0.801298255,0.685861096,0.529513389
51,0.629184832,0.590746703,0.809754804,0.708119587,0.509007156,0.633458105,0.580482882,0.833326451,0.716554326,0.489202419
52,0.646705602,0.602749897,0.779692124,0.729177948,0.516163527,0.673193205,0.651886203,0.730102356,0.738868974,0.584221135
53,0.646541087,0.61448746,0.774226911,0.718283551,0.538455211,0.664267204,0.629115115,0.736216894,0.739873436,0.548229197
54,0.607715719,0.561613555,0.860204916,0.683036175,0.479230073,0.608695652,0.548334484,0.783562816,0.721686581,0.443420674
55,0.650900716,0.614480233,0.763516377,0.735068938,0.529982726,0.666282753,0.624552729,0.733872671,0.716650131,0.554275842
56,0.643744345,0.611875168,0.773979114,0.720175914,0.534013326,0.654765333,0.622168302,0.742723408,0.746113195,0.534696228
57,0.637246031,0.593514796,0.796393681,0.711245965,0.511639385,0.606680104,0.563249607,0.834581283,0.695060541,0.474805644
58,0.606893148,0.550086886,0.901032638,0.68538666,0.461956075,0.651598042,0.618294979,0.792413609,0.718760251,0.543622229
59,0.658550629,0.621056377,0.766749002,0.730650273,0.541992268,0.649582494,0.61596326,0.784758637,0.73870598,0.529225454
60,0.642099202,0.609497886,0.787212663,0.717516638,0.531710126,0.646415203,0.628577744,0.770895053,0.724296765,0.556003455
61,0.631159003,0.59869214,0.803247414,0.70344617,0.522826355,0.652173913,0.630849753,0.783959176,0.750918875,0.545061906
62,0.650818458,0.626326182,0.765126082,0.724879967,0.552685696,0.648718687,0.630266588,0.751078606,0.733484472,0.553412036
63,0.65394423,0.630460108,0.752998664,0.725707813,0.558937238,0.667434495,0.633855252,0.753781303,0.732914755,0.559170746
64,0.646623344,0.615364113,0.778339912,0.721568772,0.538043925,0.666282753,0.637498808,0.764609014,0.718105509,0.573855456
65,0.64703463,0.610869051,0.784236952,0.717846918,0.533519783,0.62741146,0.556994342,0.844806171,0.68295748,0.471638353
66,0.645636259,0.611201338,0.78023475,0.717884677,0.533848811,0.666570688,0.651007383,0.749529532,0.73999822,0.581917651
67,0.650078144,0.617235936,0.76279429,0.730523015,0.535987497,0.665131011,0.638968799,0.745629939,0.726160955,0.571264037
68,0.657234515,0.630826534,0.742725373,0.736574431,0.553261495,0.651885978,0.648554505,0.75334745,0.74630969,0.574719263
69,0.64703463,0.614285502,0.769998931,0.720176283,0.537303611,0.606392168,0.558059468,0.845316192,0.672540792,0.477972934
70,0.607139919,0.558939639,0.85155323,0.686029133,0.473801102,0.599769652,0.584010308,0.827244822,0.695867339,0.503887129
71,0.619231718,0.581825229,0.806440889,0.708675324,0.495846015,0.643247913,0.560798904,0.814373541,0.696586343,0.470486611
72,0.638891174,0.602068098,0.7868276,0.725809448,0.515916756,0.652173913,0.61883741,0.78670797,0.739168053,0.533256551
73,0.65164103,0.605255138,0.779161578,0.730153089,0.51896027,0.65879643,0.621271671,0.775890517,0.730709453,0.54160668
74,0.656329687,0.613488186,0.770065212,0.744218324,0.523402155,0.668298301,0.623488115,0.764159312,0.753730101,0.53268068
75,0.664390886,0.62011871,0.752784385,0.743092257,0.533766554,0.647854881,0.575365533,0.815643092,0.712327447,0.48401958
76,0.642345974,0.604138102,0.782938996,0.725410439,0.519371555,0.604664555,0.607681348,0.797669584,0.731679264,0.52116326
77,0.650571687,0.609596383,0.767415546,0.735680494,0.522661841,0.669737979,0.624037194,0.742712892,0.74253412,0.539303196
78,0.613967262,0.569769886,0.849101871,0.690112011,0.487620301,0.648142816,0.624442512,0.80613898,0.711236976,0.557731068
79,0.658550629,0.62022711,0.763222012,0.737699888,0.536892325,0.646991074,0.622589745,0.807083886,0.703086369,0.559458681
80,0.663157029,0.6257759,0.754095409,0.739941952,0.544048696,0.660524043,0.625270177,0.787968552,0.70481629,0.562913907
81,0.646623345,0.613899994,0.780644047,0.720297613,0.536563297,0.536711777,0.509603439,1.016988208,0.603978984,0.441980996
82,0.657234515,0.626306425,0.75844348,0.732552794,0.548984124,0.664267204,0.641342555,0.752185084,0.717376573,0.580765909
83,0.671876285,0.635374936,0.729930663,0.739929652,0.558854981,0.682407141,0.643589144,0.729144038,0.742824597,0.568672617
84,0.654520029,0.622762971,0.757496971,0.727267583,0.54651641,0.649294558,0.605758825,0.763337012,0.713204795,0.527497841
85,0.664884429,0.635047801,0.735215473,0.739498273,0.557950152,0.684710625,0.665062725,0.723578976,0.726186675,0.614166427
86,0.663239286,0.637579779,0.73619374,0.72705546,0.569383894,0.668298301,0.619465638,0.756062572,0.732491228,0.537575583
87,0.668174714,0.641157758,0.729597992,0.734427487,0.570864522,0.66772243,0.654151715,0.721023132,0.737285393,0.588828103
88,0.662498972,0.635271201,0.735064807,0.727289701,0.565517809,0.679815721,0.668719911,0.705387338,0.744113755,0.607831846
89,0.677222999,0.650535244,0.709643501,0.737495405,0.583449864,0.698531529,0.656344574,0.704800535,0.745657453,0.58710049
90,0.673932714,0.646735829,0.707417862,0.738675414,0.576458008,0.693924561,0.655553661,0.718450444,0.731048335,0.594874748
91,0.677222999,0.650067624,0.71250125,0.734262666,0.584930493,0.672329398,0.655830606,0.737645905,0.722606097,0.601497265
92,0.67862137,0.652590753,0.709199822,0.73931833,0.586328864,0.695652174,0.653379927,0.70502852,0.746432941,0.581917651
93,0.64876203,0.614003255,0.798747492,0.710350324,0.544130953,0.654189462,0.599165382,0.774294105,0.760299652,0.495537
94,0.656658715,0.619143334,0.760312588,0.758510902,0.525540841,0.630290815,0.637469314,0.768456315,0.707301315,0.581053844
95,0.684132599,0.635412903,0.722550905,0.764290135,0.545858353,0.67607256,0.640531891,0.723170223,0.748855444,0.560610423
96,0.685037427,0.649306858,0.710014879,0.762062961,0.56749198,0.679527786,0.657010565,0.734279411,0.731586762,0.596890297
97,0.690795427,0.653418509,0.701802082,0.759217918,0.575224151,0.683270947,0.653907954,0.735149194,0.755496299,0.578174489
98,0.665542486,0.631868336,0.742236112,0.741448799,0.553014724,0.689317593,0.650231876,0.698922663,0.780286201,0.558594875
99,0.691782512,0.662236431,0.693051599,0.759894894,0.588961092,0.691621077,0.66807118,0.700079282,0.754542314,0.600345523
100,0.692029283,0.663553614,0.688929557,0.759070247,0.591428807,0.692196948,0.639182702,0.704563217,0.723229361,0.573567521
101,0.68610677,0.659941663,0.70515538,0.75055397,0.590359464,0.692196948,0.674898962,0.689720575,0.743559166,0.618773395
102,0.692769598,0.666604864,0.689159429,0.753897454,0.599243234,0.666858624,0.642103348,0.726758416,0.750209192,0.562338036
103,0.657234515,0.632910057,0.748437912,0.729717823,0.561240438,0.677512237,0.662577469,0.70857525,0.735670692,0.603800749
104,0.689808341,0.666333975,0.691512176,0.751875636,0.60023032,0.684134754,0.672105193,0.677393958,0.768413306,0.598042039
105,0.705272682,0.678944879,0.67754162,0.76037325,0.61544789,0.708609272,0.6824581,0.665826362,0.776566006,0.609847394
106,0.641276631,0.609953378,0.793707927,0.710411306,0.538948754,0.629714944,0.613220302,0.804907424,0.715716491,0.537863519
107,0.667598914,0.63638392,0.73273894,0.724646562,0.568725837,0.668586237,0.662108208,0.696382201,0.721543098,0.612438814
108,0.683310027,0.655387089,0.687470152,0.74078425,0.589454635,0.696803916,0.678639811,0.686374655,0.733063852,0.632594299
109,0.692193798,0.661548532,0.683579961,0.74642565,0.59619972,0.686438238,0.662380954,0.687857631,0.753823799,0.591995393
110,0.677058485,0.648792776,0.709249744,0.735991397,0.582051493,0.694500432,0.675990745,0.698523642,0.726709811,0.632594299
111,0.694085712,0.665884283,0.680011187,0.750571099,0.600394834,0.695364238,0.673568002,0.669758161,0.753329832,0.609847394
112,0.659537715,0.632401295,0.752736771,0.733817345,0.559184009,0.637201267,0.556380822,0.820121062,0.708460924,0.459545062
113,0.669573085,0.613634807,0.737309854,0.760556339,0.51665707,0.68183127,0.609363961,0.727253621,0.769826145,0.505614742
114,0.678868142,0.632991577,0.721606928,0.759906827,0.544542239,0.678088108,0.631333115,0.727097031,0.768624765,0.536999712
115,0.679937485,0.647218497,0.716214379,0.75366579,0.569137123,0.68499856,0.646175557,0.737295547,0.747422714,0.57040023
116,0.68380357,0.658101339,0.704778471,0.762249692,0.580817636,0.682695076,0.644995112,0.703811791,0.750428851,0.566657069
117,0.694908283,0.666769722,0.700068732,0.763818205,0.593073949,0.691333141,0.672267403,0.690977456,0.754194791,0.607255975
118,0.694003455,0.666348203,0.695005804,0.756296919,0.597104549,0.700259142,0.659461189,0.681616371,0.759065312,0.584221135
119,0.642921773,0.616182713,0.792768831,0.718502919,0.541416468,0.640944429,0.616591733,0.904836421,0.693074202,0.556291391
120,0.614543061,0.567413713,0.834340129,0.699701514,0.480875216,0.660236107,0.643621107,0.761452763,0.727104501,0.578462424
121,0.653286173,0.607476775,0.752160176,0.734954684,0.520029613,0.655917075,0.63079414,0.741326278,0.751276779,0.545061906
122,0.664802172,0.625910989,0.744174058,0.739273167,0.544706753,0.662251656,0.611215386,0.73554467,0.71107879,0.536999712
123,0.672945628,0.639415518,0.724634724,0.747300478,0.56058238,0.671753527,0.632592326,0.712464435,0.73395571,0.556867262
124,0.681418113,0.649299679,0.716476395,0.756037031,0.570782265,0.591995393,0.569742366,0.853958975,0.64881997,0.508782033
125,0.660607058,0.625005197,0.749841334,0.747451382,0.538866497,0.702850562,0.640603548,0.708465474,0.764365935,0.552548229
126,0.654437773,0.629426104,0.755770642,0.732074108,0.554413095,0.637489203,0.604999792,0.77227021,0.686496526,0.54160668
127,0.626634861,0.57243596,0.843631198,0.713404766,0.480875216,0.641808235,0.559164028,0.821685833,0.729245449,0.455513965
128,0.635189603,0.58099053,0.807443117,0.724857423,0.487784815,0.61906133,0.593220533,0.836195762,0.704208723,0.513676937
129,0.663568314,0.632291965,0.762869491,0.740097065,0.554166324,0.698819465,0.664211865,0.71900077,0.768904569,0.585660812
130,0.689232541,0.656006723,0.71775674,0.759127421,0.579583779,0.698243594,0.678473932,0.699495895,0.754887153,0.617333717
131,0.654108744,0.619897779,0.774003383,0.740789282,0.535987497,0.682119205,0.630901273,0.714165522,0.742207289,0.549668874
132,0.683063256,0.658237737,0.719612853,0.754601815,0.585917578,0.695076303,0.664647933,0.688186644,0.766605245,0.587676361
133,0.689972855,0.668029322,0.693537936,0.754881384,0.60080612,0.697379787,0.665238207,0.669254916,0.764872272,0.589979845
134,0.683968084,0.661440657,0.712151477,0.747386552,0.59504812,0.696803916,0.678823009,0.679548633,0.754178991,0.618485459
135,0.684050341,0.666383987,0.708384956,0.740739575,0.607139919,0.685286496,0.65950867,0.685893425,0.753074177,0.587676361
136,0.653615201,0.62437527,0.776782698,0.713726374,0.557456609,0.65303772,0.570499584,0.848702926,0.762668876,0.457529513
137,0.666776343,0.626631302,0.758023333,0.774301686,0.52841984,0.694788367,0.631197812,0.744538497,0.761265864,0.541030809
138,0.690137369,0.642616106,0.716625249,0.768554672,0.554084067,0.692484883,0.648475531,0.702338374,0.766829161,0.562913907
139,0.695401826,0.657567791,0.703570701,0.768363131,0.576787036,0.682983012,0.659386291,0.700204956,0.754473699,0.586812554
140,0.693098626,0.658607059,0.704197445,0.763050478,0.581228922,0.705441981,0.683460187,0.672897252,0.768205077,0.616757846
141,0.705766225,0.676479232,0.683851601,0.770824952,0.60483672,0.67607256,0.64935216,0.733494882,0.718158111,0.593435071
142,0.69556634,0.669559274,0.692366363,0.769389359,0.594307806,0.703426433,0.674464011,0.681968247,0.77116098,0.600633458
143,0.666694086,0.637526794,0.7742149,0.731744167,0.567409723,0.598042039,0.568702027,0.867644321,0.676215593,0.492369709
144,0.6605248,0.623274377,0.758760273,0.740685833,0.540347125,0.640080622,0.633280108,0.751420032,0.735912324,0.556867262
145,0.690137369,0.660536559,0.700515091,0.756594192,0.587809492,0.686726173,0.671771612,0.681907001,0.747836302,0.610711201
146,0.691124455,0.667007427,0.692652215,0.752277706,0.601135149,0.656780881,0.631620816,0.735522373,0.72072732,0.562913907
147,0.685777741,0.664651003,0.707871011,0.742059494,0.603438348,0.637489203,0.631497942,0.843655581,0.669866342,0.597754103
148,0.676400428,0.651064084,0.728013745,0.738057428,0.584107921,0.691333141,0.661279898,0.688876304,0.734006445,0.602361071
149,0.654191001,0.624176255,0.755244327,0.729877988,0.548326067,0.668586237,0.633674003,0.746842543,0.731181921,0.560322488
150,0.673850456,0.636039823,0.725241347,0.74062144,0.559677552,0.671753527,0.662469939,0.699668453,0.748059093,0.595450619
151,0.670148885,0.64164911,0.732719581,0.733826241,0.571604837,0.669162108,0.628395865,0.718579799,0.736661012,0.549093003
152,0.675002056,0.648756761,0.719001147,0.735614238,0.58155795,0.633458105,0.596344258,0.809364456,0.675661544,0.534696228
153,0.662992514,0.63604604,0.74541229,0.724987718,0.568314551,0.677800173,0.653997903,0.707683552,0.747228255,0.582205586
154,0.68265197,0.658209144,0.713282801,0.742261081,0.593156206,0.687014109,0.66314219,0.70076032,0.714538818,0.619349266
155,0.679443942,0.656221376,0.712169653,0.7374613,0.593156206,0.67348114,0.62885331,0.732094207,0.729544784,0.553699971
156,0.64357983,0.610265334,0.792108536,0.714360905,0.535411697,0.654477397,0.656049189,0.767122004,0.705431023,0.613590556
157,0.676564942,0.656844295,0.715452245,0.735290109,0.59504812,0.687014109,0.665861599,0.717734658,0.716580861,0.622516556
158,0.623838118,0.584283056,0.814890462,0.694993869,0.507773299,0.628563202,0.607313746,0.768676734,0.698456528,0.538151454
159,0.670148885,0.641009591,0.737849669,0.732385171,0.572345151,0.680679528,0.660734511,0.712725436,0.74669318,0.593435071
160,0.677140742,0.656396588,0.718419003,0.734566651,0.595788435,0.677800173,0.665756178,0.711155939,0.744629529,0.602936942
161,0.676811713,0.654525807,0.716456852,0.738126905,0.589865921,0.595162684,0.611659565,0.829031387,0.684794269,0.553699971
162,0.678785885,0.651829615,0.720129766,0.73177679,0.588878835,0.686150302,0.649324619,0.714327162,0.750857014,0.57299165
163,0.671465,0.643338788,0.730266739,0.726778605,0.578761207,0.652461849,0.619443417,0.78363842,0.70378302,0.554275842
164,0.682240684,0.65517263,0.730149232,0.730151199,0.59562392,0.684422689,0.668651277,0.689151689,0.728412699,0.618773395
165,0.688492227,0.659587361,0.704722813,0.732257098,0.60138192,0.696803916,0.66163612,0.700951942,0.725058686,0.609271523
166,0.690301884,0.666618928,0.689400427,0.734963476,0.611664062,0.717823208,0.685555726,0.676217895,0.739926467,0.639216816
167,0.693345398,0.673756169,0.687613708,0.732181115,0.624989718,0.6991074,0.671482167,0.672183455,0.750633274,0.608407717
168,0.696306655,0.674674369,0.682164347,0.738708478,0.622192975,0.714367982,0.674564704,0.670246917,0.749655186,0.614166427
169,0.688903512,0.666952147,0.69738052,0.731466561,0.613967262,0.66455514,0.64786925,0.745227755,0.71619032,0.592571264
